,target_name,chr,start,end,Pv_average_amount,Human_average_amount,Mixed_average_amount,Pf_average_amount,Pm_average_amount,Po_average_amount,Pv_average_cov,Human_average_cov,Mixed_average_cov,Pf_average_cov,Pm_average_cov,Po_average_cov,Human_proportion,Pf_proportion,Pm_proportion,Po_proportion,Name,Chr,Start,End,Hom Disc,Het Disc,Uncallable ,Concordance,Overall: ,Hom [%],Het [%],Uncall[%],Conc[%],Distance_bp,FINAL_amplicon,Comment,fix,hard_filter,Hom Disc,Het Disc,Concordance,Uncallable ,Callable,Hom Disc Prop of Callable,Uncallable Percentage,soft_filter,panel,chromosome,pos,avg_het,num_targets_in_region,het_diff,new_algo_decision
0,7761,PvP01_01_v2,388121,388197,1180.051136,4.333333333,836,2,0.333333333,3.666666667,0.980636961,0.833333333,1,0.631578933,0.219298233,0.846491233,0.367215725,0.169484181,0.028247363,0.310720998,7761,PvP01_01_v2,388121,388197,0,7,14,411,432,0,1.62037037,3.240740741,95.13888889,,double?,,,TRUE,0,7,411,14,414,0,3.240740741,TRUE,ANY,1,1,0.783168749,2,-0.050319254,NO
1,7907,PvP01_01_v2,395355,395521,101.0795455,0,181,1,0,1,0.974329135,0,1,0.423694767,0,0.194779133,0,0.989319843,0,0.989319843,7907,PvP01_01_v2,395355,395521,0,12,25,827,864,0,1.388888889,2.893518519,95.71759259,7234,keep,,,TRUE,0,10,827,27,833,0,3.125,TRUE,3_10,1,1,0.833488003,2,-0.050319254,YES
2,9495,PvP01_01_v2,474800,474876,1073.926136,1.666666667,720,1,0.333333333,3.666666667,0.975627991,0.473684233,1,0.447368433,0.008771933,0.653508767,0.155193789,0.093116274,0.031038758,0.341426337,9495,PvP01_01_v2,474800,474876,3,2,18,553,576,0.520833333,0.347222222,3.125,96.00694444,79445,keep,,,TRUE,3,2,553,18,557,0.538599641,3.125,TRUE,ANY,1,2,0.709302664,2,-0.086070461,NO
3,9674,PvP01_01_v2,483735,483883,133.9488636,0.333333333,92,0,0.333333333,0,0.965909091,0.1036036,1,0,0.114864867,0,0.248851184,0,0.248851184,0,9674,PvP01_01_v2,483735,483883,3,3,27,543,576,0.520833333,0.520833333,4.6875,94.27083333,8935,double?,,,TRUE,3,3,543,27,548,0.547445255,4.6875,TRUE,3_10,1,2,0.795373124,2,-0.086070461,YES
4,10969,PvP01_01_v2,548491,548590,389.5511364,0,302,1.333333333,0,1.333333333,0.971590909,0,1,0.5218855,0,0.326599333,0,0.342274276,0,0.342274276,10969,PvP01_01_v2,548491,548590,0,7,19,406,432,0,1.62037037,4.398148148,93.98148148,64756,keep,,,TRUE,0,7,406,19,410,0,4.398148148,TRUE,ANY,1,3,0.64372794,2,-0.223528323,NO
5,12243,PvP01_01_v2,612225,612348,56.07954545,0,68,0,0,0,0.965909091,0,1,0,0,0,0,0,0,0,12243,PvP01_01_v2,612225,612348,3,22,28,523,576,0.520833333,3.819444444,4.861111111,90.79861111,63734,keep,,,TRUE,3,22,523,28,539,0.556586271,4.861111111,TRUE,3_10,1,3,0.867256263,2,-0.223528323,YES
6,15441,PvP01_01_v2,772093,772211,522.3693182,1,342,0.333333333,0,1,0.977272727,0.166666667,1,0.166666667,0,0.319209033,0.191435439,0.063811813,0,0.191435439,15441,PvP01_01_v2,772093,772211,12,18,155,679,864,1.388888889,2.083333333,17.93981481,78.58796296,159868,double?,,,TRUE,12,17,678,157,702,1.709401709,18.1712963,TRUE,3_10,1,4,0.889565735,2,-0.137679952,YES
7,15983,PvP01_01_v2,799266,799330,323.1420455,1.666666667,294,0.333333333,1.333333333,0,0.965909091,0.604166667,1,0.1875,0.666666667,0,0.515769053,0.103153811,0.412615242,0,15983,PvP01_01_v2,799266,799330,1,3,10,274,288,0.347222222,1.041666667,3.472222222,95.13888889,27173,keep,,,TRUE,1,3,274,10,276,0.362318841,3.472222222,TRUE,ANY,1,4,0.751885782,2,-0.137679952,NO
8,24678,PvP01_02_v2,212447,212493,22.18181818,0,0,0,0,0,0.400444664,0,0,0,0,0,0,0,0,0,24678,PvP01_02_v2,212447,212493,2,8,338,84,432,0.462962963,1.851851852,78.24074074,19.44444444,,throw ,"high uncall; low depth, low coverage",,FALSE,2,8,83,339,91,2.197802198,78.47222222,FALSE,ANY,2,5,0.679516161,2,-0.090142111,NO
9,24710,PvP01_02_v2,213958,214133,258.7954545,0.666666667,190,0,0,0,0.965909091,0.0704762,1,0,0,0,0.2576037,0,0,0,24710,PvP01_02_v2,213958,214133,3,12,20,541,576,0.520833333,2.083333333,3.472222222,93.92361111,1511,keep,,,TRUE,3,12,541,20,549,0.546448087,3.472222222,TRUE,3_10,2,5,0.769658272,2,-0.090142111,YES
